Removed Pin From Net: NetName=CAN1_H Pin=J1-1
Removed Pin From Net: NetName=CAN1_L Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J1-3
Removed Pin From Net: NetName=LV+ in Pin=J1-4
Removed Pin From Net: NetName=SC_END Pin=J1-5
Removed Pin From Net: NetName=TSAL_ON Pin=J1-6
Change Component Footprint: Designator=J1 Old Footprint=J_MicroFit_2x3_V New Footprint=J_NanoFit_2X4_V
Change Component Comment : Designator=J1 Old Comment=43045-0612 New Comment=105310-1108
Change component parameters: Designator = "J1" ("J1"); Footprint = "J_MicroFit_2x3_V"; UniqueID = "\IGVWUJYM" ("\IGVWUJYM")
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP121_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP121_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP122_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP122_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP123_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP123_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP124_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP124_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP125_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP125_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP126_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP126_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP127_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP127_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP128_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP128_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Pin To Net: NetName=LV+ in Pin=J1-1
Added Pin To Net: NetName=CAN1_H Pin=J1-2
Added Pin To Net: NetName=CAN1_L Pin=J1-3
Added Pin To Net: NetName=SC_END Pin=J1-4
Added Pin To Net: NetName=TSAL_ON Pin=J1-7
Added Pin To Net: NetName=GND Pin=J1-8
Added Pin To Net: NetName=LV+ in Pin=TP1-1
Added Pin To Net: NetName=NetC101_2 Pin=TP2-1
Added Pin To Net: NetName=NetDCDC101_A1 Pin=TP3-1
Added Pin To Net: NetName=USB_VBUS Pin=TP4-1
Added Pin To Net: NetName=5V_USB Pin=TP5-1
Added Pin To Net: NetName=VDC_L Pin=TP6-1
Added Pin To Net: NetName=ic_L Pin=TP7-1
Added Pin To Net: NetName=ib_L Pin=TP8-1
Added Pin To Net: NetName=ia_L Pin=TP9-1
Added Pin To Net: NetName=+3.3 Pin=TP10-1
Added Pin To Net: NetName=+3.3 Pin=TP11-1
Added Pin To Net: NetName=GND Pin=TP12-1
Added Pin To Net: NetName=Tmot_R Pin=TP13-1
Added Pin To Net: NetName=Tmot_L Pin=TP14-1
Added Pin To Net: NetName=Tinv_R Pin=TP15-1
Added Pin To Net: NetName=Tinv_L Pin=TP16-1
Added Pin To Net: NetName=NRST_MCU Pin=TP17-1
Added Pin To Net: NetName=+3.3 Pin=TP18-1
Added Pin To Net: NetName=GND Pin=TP19-1
Added Pin To Net: NetName=NetTP20_1 Pin=TP20-1
Added Pin To Net: NetName=NetTP21_1 Pin=TP21-1
Added Pin To Net: NetName=NetTP22_1 Pin=TP22-1
Added Pin To Net: NetName=LV+_sns Pin=TP23-1
Added Pin To Net: NetName=WRN_L Pin=TP24-1
Added Pin To Net: NetName=WRN_R Pin=TP25-1
Added Pin To Net: NetName=NetTP26_1 Pin=TP26-1
Added Pin To Net: NetName=NetTP27_1 Pin=TP27-1
Added Pin To Net: NetName=NetTP28_1 Pin=TP28-1
Added Pin To Net: NetName=GND Pin=TP29-1
Added Pin To Net: NetName=+3.3 Pin=TP30-1
Added Pin To Net: NetName=+3.3 Pin=TP31-1
Added Pin To Net: NetName=GND Pin=TP32-1
Added Pin To Net: NetName=DAC Pin=TP33-1
Added Pin To Net: NetName=NetTP34_1 Pin=TP34-1
Added Pin To Net: NetName=PWM1_R Pin=TP35-1
Added Pin To Net: NetName=NetTP36_1 Pin=TP36-1
Added Pin To Net: NetName=ia_R Pin=TP37-1
Added Pin To Net: NetName=NetTP38_1 Pin=TP38-1
Added Pin To Net: NetName=ib_R Pin=TP39-1
Added Pin To Net: NetName=NetTP40_1 Pin=TP40-1
Added Pin To Net: NetName=NetTP41_1 Pin=TP41-1
Added Pin To Net: NetName=NetTP42_1 Pin=TP42-1
Added Pin To Net: NetName=NetTP43_1 Pin=TP43-1
Added Pin To Net: NetName=I2C_SDA Pin=TP44-1
Added Pin To Net: NetName=ic_R Pin=TP45-1
Added Pin To Net: NetName=I2C_SCL Pin=TP46-1
Added Pin To Net: NetName=VDC_R Pin=TP47-1
Added Pin To Net: NetName=NetTP48_1 Pin=TP48-1
Added Pin To Net: NetName=ENABLE_R Pin=TP49-1
Added Pin To Net: NetName=NetTP50_1 Pin=TP50-1
Added Pin To Net: NetName=ENABLE_L Pin=TP51-1
Added Pin To Net: NetName=SYS_JTMS-SWO Pin=TP52-1
Added Pin To Net: NetName=PWM1_L Pin=TP53-1
Added Pin To Net: NetName=NetTP54_1 Pin=TP54-1
Added Pin To Net: NetName=PWM2_L Pin=TP55-1
Added Pin To Net: NetName=ERR Pin=TP56-1
Added Pin To Net: NetName=PWM3_L Pin=TP57-1
Added Pin To Net: NetName=LED_G Pin=TP58-1
Added Pin To Net: NetName=PWM4_L Pin=TP59-1
Added Pin To Net: NetName=LED_B Pin=TP60-1
Added Pin To Net: NetName=PWM5_L Pin=TP61-1
Added Pin To Net: NetName=DIR Pin=TP62-1
Added Pin To Net: NetName=PWM6_L Pin=TP63-1
Added Pin To Net: NetName=NetTP64_1 Pin=TP64-1
Added Pin To Net: NetName=WRN_L Pin=TP65-1
Added Pin To Net: NetName=CAN1_TX Pin=TP66-1
Added Pin To Net: NetName=WRN_R Pin=TP67-1
Added Pin To Net: NetName=CAN1_RX Pin=TP68-1
Added Pin To Net: NetName=B_R Pin=TP69-1
Added Pin To Net: NetName=NetTP70_1 Pin=TP70-1
Added Pin To Net: NetName=Z_R Pin=TP71-1
Added Pin To Net: NetName=NetTP72_1 Pin=TP72-1
Added Pin To Net: NetName=NetC221_1 Pin=TP73-1
Added Pin To Net: NetName=NetTP74_1 Pin=TP74-1
Added Pin To Net: NetName=GND Pin=TP75-1
Added Pin To Net: NetName=A_R Pin=TP76-1
Added Pin To Net: NetName=+3.3 Pin=TP77-1
Added Pin To Net: NetName=SYS_JTMS-SWCLK Pin=TP78-1
Added Pin To Net: NetName=NetTP79_1 Pin=TP79-1
Added Pin To Net: NetName=NetTP80_1 Pin=TP80-1
Added Pin To Net: NetName=PWM3_R Pin=TP81-1
Added Pin To Net: NetName=PWM5_R Pin=TP82-1
Added Pin To Net: NetName=NetTP83_1 Pin=TP83-1
Added Pin To Net: NetName=NetTP84_1 Pin=TP84-1
Added Pin To Net: NetName=NetTP85_1 Pin=TP85-1
Added Pin To Net: NetName=NetTP86_1 Pin=TP86-1
Added Pin To Net: NetName=A_L Pin=TP87-1
Added Pin To Net: NetName=NetTP88_1 Pin=TP88-1
Added Pin To Net: NetName=B_L Pin=TP89-1
Added Pin To Net: NetName=Z_L Pin=TP90-1
Added Pin To Net: NetName=PWM2_R Pin=TP91-1
Added Pin To Net: NetName=PWM4_R Pin=TP92-1
Added Pin To Net: NetName=PWM6_R Pin=TP93-1
Added Pin To Net: NetName=TRIP_R Pin=TP94-1
Added Pin To Net: NetName=TRIP_L Pin=TP95-1
Added Pin To Net: NetName=USB_OTG_VBUS Pin=TP96-1
Added Pin To Net: NetName=USB_OTG_ID Pin=TP97-1
Added Pin To Net: NetName=USB_OTG_L Pin=TP98-1
Added Pin To Net: NetName=USB_OTG_H Pin=TP99-1
Added Pin To Net: NetName=SYS_JTMS-SWDIO Pin=TP100-1
Added Pin To Net: NetName=NetC220_2 Pin=TP101-1
Added Pin To Net: NetName=GND Pin=TP102-1
Added Pin To Net: NetName=+3.3 Pin=TP103-1
Added Pin To Net: NetName=CAN1_L Pin=TP104-1
Added Pin To Net: NetName=NetC301_1 Pin=TP105-1
Added Pin To Net: NetName=NetC302_1 Pin=TP106-1
Added Pin To Net: NetName=CAN1_H Pin=TP107-1
Added Pin To Net: NetName=WRN_th_L Pin=TP108_L-1
Added Pin To Net: NetName=WRN_th_R Pin=TP108_R-1
Added Pin To Net: NetName=Z+_L Pin=TP109_L-1
Added Pin To Net: NetName=Z+_R Pin=TP109_R-1
Added Pin To Net: NetName=Z-_L Pin=TP110_L-1
Added Pin To Net: NetName=Z-_R Pin=TP110_R-1
Added Pin To Net: NetName=B+_L Pin=TP111_L-1
Added Pin To Net: NetName=B+_R Pin=TP111_R-1
Added Pin To Net: NetName=B-_L Pin=TP112_L-1
Added Pin To Net: NetName=B-_R Pin=TP112_R-1
Added Pin To Net: NetName=A+_L Pin=TP113_L-1
Added Pin To Net: NetName=A+_R Pin=TP113_R-1
Added Pin To Net: NetName=A-_L Pin=TP114_L-1
Added Pin To Net: NetName=A-_R Pin=TP114_R-1
Added Pin To Net: NetName=Tmot1_L Pin=TP115_L-1
Added Pin To Net: NetName=Tmot1_R Pin=TP115_R-1
Added Pin To Net: NetName=Tmot2_L Pin=TP116_L-1
Added Pin To Net: NetName=Tmot2_R Pin=TP116_R-1
Added Pin To Net: NetName=WRN1_L Pin=TP117_L-1
Added Pin To Net: NetName=WRN1_R Pin=TP117_R-1
Added Pin To Net: NetName=WRN2_L Pin=TP118_L-1
Added Pin To Net: NetName=WRN2_R Pin=TP118_R-1
Added Pin To Net: NetName=WRN_in_L Pin=TP119_L-1
Added Pin To Net: NetName=WRN_in_R Pin=TP119_R-1
Added Pin To Net: NetName=VDC_sns-_L Pin=TP120_L-1
Added Pin To Net: NetName=VDC_sns-_R Pin=TP120_R-1
Added Pin To Net: NetName=VDC_sns+_L Pin=TP121_L-1
Added Pin To Net: NetName=VDC_sns+_R Pin=TP121_R-1
Added Pin To Net: NetName=Vref_L Pin=TP122_L-1
Added Pin To Net: NetName=Vref_R Pin=TP122_R-1
Added Pin To Net: NetName=T_A_L Pin=TP123_L-1
Added Pin To Net: NetName=T_A_R Pin=TP123_R-1
Added Pin To Net: NetName=I_A_L Pin=TP124_L-1
Added Pin To Net: NetName=I_A_R Pin=TP124_R-1
Added Pin To Net: NetName=I_B_L Pin=TP125_L-1
Added Pin To Net: NetName=I_B_R Pin=TP125_R-1
Added Pin To Net: NetName=I_C_L Pin=TP126_L-1
Added Pin To Net: NetName=I_C_R Pin=TP126_R-1
Added Pin To Net: NetName=T_B_L Pin=TP127_L-1
Added Pin To Net: NetName=T_B_R Pin=TP127_R-1
Added Pin To Net: NetName=T_C_L Pin=TP128_L-1
Added Pin To Net: NetName=T_C_R Pin=TP128_R-1
Add Class: Class already exists: L
Add Class: Class already exists: R
Added Member To Class: ClassName=MCU Member=Component C203 885012207098
Added Member To Class: ClassName=MCU Member=Component C204 885012207103
Added Member To Class: ClassName=MCU Member=Component C206 885012207092
Added Member To Class: ClassName=MCU Member=Component C209 885012207103
Added Member To Class: ClassName=MCU Member=Component C210 885012107011
Added Member To Class: ClassName=MCU Member=Component C211 885012207098
Added Member To Class: ClassName=MCU Member=Component C213 885012107011
Added Member To Class: ClassName=MCU Member=Component C217 885012207098
Added Member To Class: ClassName=MCU Member=Component C218 885012207103
Added Member To Class: ClassName=MCU Member=Component C219 885012107011
Added Member To Class: ClassName=MCU Member=Component C220 2.2uF
Added Member To Class: ClassName=MCU Member=Component C221 2.2uF
Added Member To Class: ClassName=MCU Member=Component C222 885012207103
Added Member To Class: ClassName=Supply Member=Component TP1 TestPoint
Added Member To Class: ClassName=Supply Member=Component TP2 TestPoint
Added Member To Class: ClassName=Supply Member=Component TP3 TestPoint
Added Member To Class: ClassName=Supply Member=Component TP4 TestPoint
Added Member To Class: ClassName=Supply Member=Component TP5 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP6 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP7 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP8 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP9 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP10 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP11 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP12 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP13 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP14 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP15 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP16 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP17 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP18 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP19 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP20 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP21 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP22 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP23 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP24 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP25 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP26 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP27 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP28 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP29 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP30 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP31 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP32 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP33 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP34 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP35 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP36 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP37 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP38 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP39 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP40 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP41 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP42 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP43 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP44 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP45 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP46 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP47 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP48 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP49 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP50 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP51 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP52 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP53 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP54 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP55 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP56 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP57 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP58 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP59 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP60 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP61 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP62 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP63 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP64 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP65 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP66 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP67 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP68 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP69 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP70 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP71 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP72 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP73 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP74 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP75 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP76 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP77 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP78 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP79 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP80 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP81 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP82 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP83 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP84 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP85 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP86 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP87 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP88 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP89 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP90 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP91 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP92 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP93 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP94 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP95 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP96 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP97 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP98 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP99 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP100 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP101 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP102 TestPoint
Added Member To Class: ClassName=MCU Member=Component TP103 TestPoint
Added Member To Class: ClassName=CAN Member=Component TP104 TestPoint
Added Member To Class: ClassName=CAN Member=Component TP105 TestPoint
Added Member To Class: ClassName=CAN Member=Component TP106 TestPoint
Added Member To Class: ClassName=CAN Member=Component TP107 TestPoint
Added Member To Class: ClassName=L Member=Component TP108_L (TP108) TestPoint
Added Member To Class: ClassName=R Member=Component TP108_R (TP108) TestPoint
Added Member To Class: ClassName=L Member=Component TP109_L (TP109) TestPoint
Added Member To Class: ClassName=R Member=Component TP109_R (TP109) TestPoint
Added Member To Class: ClassName=L Member=Component TP110_L (TP110) TestPoint
Added Member To Class: ClassName=R Member=Component TP110_R (TP110) TestPoint
Added Member To Class: ClassName=L Member=Component TP111_L (TP111) TestPoint
Added Member To Class: ClassName=R Member=Component TP111_R (TP111) TestPoint
Added Member To Class: ClassName=L Member=Component TP112_L (TP112) TestPoint
Added Member To Class: ClassName=R Member=Component TP112_R (TP112) TestPoint
Added Member To Class: ClassName=L Member=Component TP113_L (TP113) TestPoint
Added Member To Class: ClassName=R Member=Component TP113_R (TP113) TestPoint
Added Member To Class: ClassName=L Member=Component TP114_L (TP114) TestPoint
Added Member To Class: ClassName=R Member=Component TP114_R (TP114) TestPoint
Added Member To Class: ClassName=L Member=Component TP115_L (TP115) TestPoint
Added Member To Class: ClassName=R Member=Component TP115_R (TP115) TestPoint
Added Member To Class: ClassName=L Member=Component TP116_L (TP116) TestPoint
Added Member To Class: ClassName=R Member=Component TP116_R (TP116) TestPoint
Added Member To Class: ClassName=L Member=Component TP117_L (TP117) TestPoint
Added Member To Class: ClassName=R Member=Component TP117_R (TP117) TestPoint
Added Member To Class: ClassName=L Member=Component TP118_L (TP118) TestPoint
Added Member To Class: ClassName=R Member=Component TP118_R (TP118) TestPoint
Added Member To Class: ClassName=L Member=Component TP119_L (TP119) TestPoint
Added Member To Class: ClassName=R Member=Component TP119_R (TP119) TestPoint
